COMBUSTÍVEL,ANO,REGIÃO,ESTADO,UNIDADE,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,TOTAL
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO SUL,PARANÁ,m3,11227.273,9978.165,6850.18,1470.782,1952.591,2014.988,2144.263,2325.469,3046.266,4852.756,5637.088,5936.872,57436.693
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO SUDESTE,SÃO PAULO,m3,369348.397,328711.236,256780.36,50093.277,63670.28,81324.28,101385.682,109706.914,125092.308,153513.83,169277.926,197648.665,2006553.155
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO SUDESTE,RIO DE JANEIRO,m3,80973.292,70643.349,51781.105,6827.48,8612.573,11084.756,15253.912,18658.198,22142.648,25823.965,26687.018,34794.774,373283.07
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO SUDESTE,ESPÍRITO SANTO,m3,2262.542,1830.504,1275.263,354.106,540.725,644.967,811.365,978.401,1115.3,1528.011,1953.466,2427.153,15721.803
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO SUDESTE,MINAS GERAIS,m3,20379.84,16655.571,12094.206,1806.646,2251.087,2545.533,4189.024,6183.032,7038.994,9316.492,11040.11,13992.751,107493.286
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,BAHIA,m3,19973.091,15187.814,9803.044,1623.952,2075.469,1999.36,2563.132,3197.219,5236.557,8868.786,10303.295,12738.551,93570.27
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,SERGIPE,m3,2896.854,2137.649,1238.239,105.573,135.568,339.38,401.777,645.527,740.456,1135.989,1309.621,1664.456,12751.089
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,ALAGOAS,m3,4380.13,3119.671,1978.642,201.968,208.634,198.435,549.922,1025.701,1556.768,2746.334,3630.751,4795.12,24392.076
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,PERNAMBUCO,m3,23765.192,20759.966,14365.585,2026.993,2139.551,3850.06,5505.537,7901.542,9529.661,12595.324,14449.142,18064.827,134953.38
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,PARAÍBA,m3,4922.098,3662.862,2776.238,255.524,277.782,592.263,899.426,1215.03,1347.955,1975.518,2227.192,3658.766,23810.654
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,RIO GRANDE DO NORTE,m3,7506.471,5722.125,4248.958,1099.823,1380.873,1090.187,1278.29,1562.537,2182.773,3580.771,3894.277,5068.254,38615.339
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,CEARÁ,m3,16531.03,12602.096,8355.021,1054.411,1329.404,2324.941,3798.079,5292.977,4158.473,9312.181,9048.664,12505.695,86312.972
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,PIAUÍ,m3,2485.274,1854.074,1600.209,292.172,473.736,549.477,551.798,667.064,861.439,1286.683,1631.508,2192.96,14446.394
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORDESTE,MARANHÃO,m3,3566.466,2842.337,2145.242,715.657,617.928,654.973,1123.771,1255.117,1616.079,2190.65,2243.899,2948.193,21920.312
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,TOCANTINS,m3,753.543,561.883,476.191,181.555,252.723,248.084,287.529,366.311,362.382,690.122,547.453,802.997,5530.773
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,AMAPÁ,m3,332.628,245.806,297.263,132.578,110.536,182.896,205.446,263.916,362.624,567.492,639.005,541.617,3881.807
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,PARÁ,m3,8012.257,6608.943,5045.462,1640.522,2011.252,2682.626,3114.501,4792.221,5890.933,7221.314,7609.209,8792.26,63421.5
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,RORAIMA,m3,378.333,312.455,283.165,133.859,77.019,170.755,183.483,298.969,520.12,654.408,567.839,766.606,4347.011
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,AMAZONAS,m3,9362.916,7883.119,7123.005,2832.473,3443.351,4057.851,5134.698,6841.838,8549.316,10723.964,10305.319,11522.13,87779.98
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,ACRE,m3,749.214,773.001,524.462,78.302,92.686,109.872,309.932,429.367,561.203,716.172,1002.075,1118.513,6464.799
QUEROSENE DE AVIAÇÃO (m3),2020,REGIÃO NORTE,RONDÔNIA,m3,1947.696,1672.842,1365.769,424.675,419.693,547.037,785.946,684.682,974.881,1084.94,1187.25,1461.131,12556.542
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO CENTRO-OESTE,DISTRITO FEDERAL,m3,21870.264,16151.305,15189.106,11043.435,16111.841,18139.394,23423.755,24748.549,26490.259,26371.123,25544.753,29133.273,254217.057
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO CENTRO-OESTE,GOIÁS,m3,4833.931,3758.46,3629.767,2955.478,4177.035,4339.872,5058.74,5557.128,3960.529,7395.57,5348.11,5844.372,56858.992
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO CENTRO-OESTE,MATO GROSSO,m3,6225.031,4566.328,5742.113,3682.971,3201.398,2330.948,1817.008,1768.094,2775.543,4001.842,5523.736,5963.578,47598.59
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO CENTRO-OESTE,MATO GROSSO DO SUL,m3,1489.584,1225.057,1402.022,809.152,976.769,913.09,1026.195,1960.216,978.14,1567.407,1395.396,2205.51,15948.538
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUL,RIO GRANDE DO SUL,m3,6006.489,5322.95,4208.496,3070.147,4176.316,5165.939,6971.116,7994.832,8153.844,10070.114,12019.753,11457.342,84617.338
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUL,SANTA CATARINA,m3,3489.407,2646.005,1713.112,1042.178,1718.739,1594.264,2037.819,2210.595,2475.496,3583.245,4241.09,6411.124,33163.074
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUL,PARANÁ,m3,6740.207,5921.415,4812.351,3436.783,4913.197,4517.131,5556.273,5973.774,6417.148,7222.081,8526.209,9760.942,73797.511
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUDESTE,SÃO PAULO,m3,204895.245,146115.972,160799.393,139947.85,164156.033,173681.37,207083.81,201847.504,206469.234,217041.236,234596.556,258069.708,2314703.911
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUDESTE,RIO DE JANEIRO,m3,36195.366,43597.928,25931.568,22013.127,25800.12,25875.493,32580.232,31987.971,33486.801,34063.663,38065.787,45643.067,395241.123
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUDESTE,ESPÍRITO SANTO,m3,2085.472,1496.972,1297.405,929.146,1337.546,1678.838,1989.009,1913.502,2093.418,2458.106,2368.587,2745.352,22393.353
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO SUDESTE,MINAS GERAIS,m3,14266.23,9499.784,11341.067,8665.184,10395.49,11457.984,14143.063,14826.79,15866.709,16058.993,16025.299,18254.895,160801.488
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,BAHIA,m3,16967.066,10280.748,8880.756,5623.644,7325.507,8086.185,10748.376,10690.312,12257.806,15472.277,14961.681,20479.284,141773.642
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,SERGIPE,m3,1773.784,1465.196,899.231,456.515,674.706,1047.957,1099.813,1075.304,1122.636,1332.358,1195.384,1766.097,13908.981
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,ALAGOAS,m3,6186.088,3917.147,3613.292,1800.649,2565.047,3162.024,5279.737,4190.106,4607.528,5453.599,5031.267,6379.114,52185.598
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,PERNAMBUCO,m3,20412.157,15740.785,15246.738,11317.869,12933.208,15076.921,18601.766,17161.62,17232.137,18827.684,19572.205,23168.593,205291.683
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,PARAÍBA,m3,4138.163,2737.038,1913.039,1014.709,1205.325,2160.559,3059.609,2297.28,2263.183,2754.999,2867.45,3761.631,30172.985
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,RIO GRANDE DO NORTE,m3,6810.981,3992.108,3564.079,2008.602,3018.694,3866.392,6506.134,5221.131,5332.032,6213.16,5773.711,7237.613,59544.637
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,CEARÁ,m3,12721.124,8702.57,5941.305,3748.669,6134.169,7471.76,11904.883,12183.913,11285.981,12639.013,16152.305,17195.481,126081.173
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,PIAUÍ,m3,1763.333,1202.268,846.039,572.454,940.572,1190.661,1354.053,1274.977,1320.596,1637.737,1656.797,2172.539,15932.026
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORDESTE,MARANHÃO,m3,2633.898,1900.626,1540.278,1015.064,1277.678,1405.359,1938.111,1881.134,1863.849,2133.191,1904.967,2857.903,22352.058
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,TOCANTINS,m3,791.308,718.516,708.704,364.648,511.152,531.252,644.426,709.833,657.91,774.235,789.153,824.29,8025.427
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,AMAPÁ,m3,478.367,379.762,360.992,167.565,239.096,280.353,301.261,302.457,343.627,397.5,344.731,461.497,4057.208
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,PARÁ,m3,8050.267,6300.004,5795.727,5132.719,5524.785,6762.792,8392.133,8219.953,7957.115,8580.424,10595.013,11618.37,92929.302
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,RORAIMA,m3,777.762,716.478,554.093,432.012,676.769,919.505,955.404,695.715,649.759,780.588,839.983,779.457,8777.525
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,AMAZONAS,m3,11076.291,9047.631,8278.191,6776.357,8474.508,8117.543,10156.013,10071.621,10961.959,12027.24,11900.763,13157.967,120046.084
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,ACRE,m3,1055.563,917.779,729.973,492.838,623.116,646.162,649.961,783.766,718.894,919.126,978.435,1145.375,9660.988
QUEROSENE DE AVIAÇÃO (m3),2021,REGIÃO NORTE,RONDÔNIA,m3,1531.668,1178.407,1102.482,1257.648,1119.563,1017.762,1064.737,996.707,1153.245,1433.055,1329.386,1748.556,14933.216
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO CENTRO-OESTE,DISTRITO FEDERAL,m3,29125.579,20946.181,27822.744,23190.018,25804.735,25598.831,32521.454,30262.797,29380.516,28874.787,27029.429,28645.483,329202.554
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO CENTRO-OESTE,GOIÁS,m3,6046.689,4439.799,5384.862,6207.871,7095.072,6972.174,7546.722,7559.945,7318.603,7869.171,6493.554,6676.215,79610.677
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO CENTRO-OESTE,MATO GROSSO,m3,6454.302,4973.384,6815.494,4523.289,3520.902,2337.229,2351.573,2405.258,2974.723,5508.383,5872.087,6893.321,54629.945
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO CENTRO-OESTE,MATO GROSSO DO SUL,m3,2228.301,1679.937,2485.296,1605.961,1253.612,1015.695,1306.949,2059.089,1328.679,1780.815,1572.425,2161.382,20478.141
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUL,RIO GRANDE DO SUL,m3,12506.709,9825.401,11890.122,11325.707,11856.048,10574.021,10664.44,13281.508,13393.235,13127.722,15684.692,14689.721,148819.326
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUL,SANTA CATARINA,m3,8069.393,4543.476,4749.201,4745.89,4421.121,4430.968,4248.062,3489.559,4445.837,5688.851,5576.338,6956.112,61364.808
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUL,PARANÁ,m3,9686.301,7390.319,10175.243,10507.753,11393.738,11069.472,12255.629,11555.863,11696.583,11828.979,11970.109,11293.73,130823.719
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUDESTE,SÃO PAULO,m3,250616.391,224220.691,252288.979,246415.693,263028.243,249709.236,278003.411,263192.412,254203.561,254389.137,273148.86,290021.643,3099238.257
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUDESTE,RIO DE JANEIRO,m3,47189.016,42126.411,48116.349,47318.521,48619.828,46534.205,49869.904,47576.205,49902.605,50900.506,54361.664,59565.829,592081.043
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUDESTE,ESPÍRITO SANTO,m3,2325.949,1830.89,2030.792,1987.343,2152.102,2058.288,2458.871,2509.382,2562.016,2662.339,2569.176,2464.756,27611.904
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO SUDESTE,MINAS GERAIS,m3,18348.976,14143.177,17301.466,18657.727,20086.37,19134.1,21714.21,22629.269,21436.895,22491.941,19806.254,20667.942,236418.327
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,BAHIA,m3,20697.242,12054.31,14965.393,12294.272,12951.07,13252.589,17581.307,16337.001,16418.611,18755.313,18008.976,22643.803,195959.887
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,SERGIPE,m3,1744.099,1366.205,1697.254,1542.206,1455.257,1350.989,1866.26,1771.563,1759.186,2046.254,2270.925,1947.904,20818.102
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,ALAGOAS,m3,7751.067,5069.001,5088.458,4412.044,3993.888,3848.834,5078.475,4665.623,4921.78,5467.722,4793.055,6301.167,61391.114
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,PERNAMBUCO,m3,22833.835,17003.737,20108.568,19950.123,20564.013,18465.968,22062.317,19431.964,18139.408,18737.304,17094.568,20754.039,235145.844
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,PARAÍBA,m3,3634.966,2764.37,3066.995,2641.986,2724.212,2831.001,3255.384,3033.69,2950.639,3240.108,3214.706,3958.257,37316.314
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,RIO GRANDE DO NORTE,m3,8699.226,5915.384,6146.49,5313.438,5764.005,5321.273,7329.6,6363.811,6278.027,6842.051,5848.501,7440.442,77262.248
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,CEARÁ,m3,20469.128,16387.227,16755.397,13655.389,14491.729,14348.301,17419.827,17480.715,17031.6,17635.304,16713.425,20031.203,202419.245
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,PIAUÍ,m3,2450.993,1487.678,1494.295,1302.214,1319.707,1253.397,1181.129,1502.145,1681.269,1858.151,1690.091,2158.106,19379.175
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORDESTE,MARANHÃO,m3,2677.101,2094.946,2239.522,1919.161,1965.617,1926.968,2763.775,2729.054,2602.434,2864.025,2713.53,3536.364,30032.497
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,TOCANTINS,m3,942.548,681.798,920.918,905.937,847.611,689.587,856.586,828.834,869.317,885.567,886.316,933.855,10248.874
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,AMAPÁ,m3,442.511,299.069,335.881,204.663,257.602,257.69,413.6,360.901,379.666,400.365,362.457,483.655,4198.06
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,PARÁ,m3,10512.215,8587.186,9086.805,8350.175,9340.432,9752.063,11060.816,9941.621,9597.982,10189.641,9192.483,10813.907,116425.326
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,RORAIMA,m3,866.748,851.713,795.987,617.496,696.076,664.143,565.45,646.339,744.399,10624.433,724.971,815.69,18613.445
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,AMAZONAS,m3,11438.424,9749.499,9968.826,9055.315,9480.016,9900.793,11230.636,10943.261,11010.865,11607.927,10758.709,11065.267,126209.538
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,ACRE,m3,1015.107,638.479,1221.551,726.586,671.473,595.297,656.465,690.165,841.768,801.972,691.355,835.302,9385.52
QUEROSENE DE AVIAÇÃO (m3),2022,REGIÃO NORTE,RONDÔNIA,m3,1990.209,1331.623,1325.421,1044.632,1145.954,928.868,1110.286,946.963,1067.264,1357.833,1120.539,1339.912,14709.504
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO CENTRO-OESTE,DISTRITO FEDERAL,m3,30856.511,25268.001,30399.568,27296.105,33148.787,32928.987,32581.167,31144.164,28585.835,28628.524,28601.312,29030.334,358469.295
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO CENTRO-OESTE,GOIÁS,m3,4675.554,3618.022,5062.607,4445.114,5520.597,5198.15,5484.76,5195.437,4832.21,4425.968,4751.591,5216.002,58426.012
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO CENTRO-OESTE,MATO GROSSO,m3,8425.368,5493.537,8138.44,6686.948,4876.737,4259.915,3362.262,4439.039,3823.76,4808.286,6309.412,7273.158,67896.862
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO CENTRO-OESTE,MATO GROSSO DO SUL,m3,2563.777,1683.879,1716.884,1466.078,1373.874,1306.598,1705.106,2255.965,1328.679,1593.396,1955.007,2322.7,21271.943
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUL,RIO GRANDE DO SUL,m3,11295.099,7913.642,9615.49,8460.712,8248.437,7832.245,8078.237,10937.308,8241.832,9613.672,10509.159,9881.837,110627.67
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUL,SANTA CATARINA,m3,7601.841,5308.779,5064.655,5009.699,4914.959,4323.162,4636.021,5181.491,4680.532,5163.294,5299.9,6491.43,63675.763
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUL,PARANÁ,m3,8182.206,6387.854,6623.119,6029.96,6304.185,5666.129,6100.167,8422.495,7487.694,8002.906,8536.948,9061.167,86804.83
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUDESTE,SÃO PAULO,m3,346627.055,285914.855,320757.526,265813.516,319009.789,316944.545,344257.338,295235.954,326837.452,327827.813,318193.726,330842.064,3798261.633
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUDESTE,RIO DE JANEIRO,m3,60145.389,51478.435,57784.051,92721.319,52854.698,50508.268,56527.805,55485.786,54034.294,54626.555,60632.628,65449.434,712248.662
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUDESTE,ESPÍRITO SANTO,m3,2696.762,2514.023,2578.678,2769.562,2551.183,2515.783,2673.238,3027.932,2609.783,2821.954,2746.229,2682.474,32187.601
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO SUDESTE,MINAS GERAIS,m3,12435.208,11079.022,11771.991,11173.696,11306.328,11094.389,12354.818,11543.847,12682.586,13489.411,14376.636,14697.302,148005.234
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,BAHIA,m3,20848.563,14427.594,15772.682,14375.259,14046.225,13017.243,17294.108,16953.42,15031.754,17218.851,18577.907,21508.623,199072.229
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,SERGIPE,m3,1708.101,1417.573,1879.752,1621.736,1273.205,1120.475,1147.504,1169.309,876.553,1264.795,1341.256,1538.816,16359.075
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,ALAGOAS,m3,5900.94,4042.982,3867.369,3804.042,3542.778,3181.224,3774.565,3811.017,3369.715,4280.444,4479.531,5625.567,49680.174
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,PERNAMBUCO,m3,21778.005,16778.1,18139.608,15315.597,16098.33,16063.292,19860.57,68585.843,17090.351,18221.818,17996.129,20119.877,266047.52
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,PARAÍBA,m3,4232.575,3128.355,3264.716,3392.54,3350.836,3049.531,3260.775,3499.953,3502.429,4166.856,4011.215,4699.2,43558.981
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,RIO GRANDE DO NORTE,m3,7629.039,5231.641,5354.145,4829.705,5246.849,4525.29,5203.463,5342.343,4864.507,5237.111,4744.549,5685.033,63893.675
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,CEARÁ,m3,19713.733,16773.048,16425.74,15226.575,16333.901,15804.875,16910.267,15925.013,14961.382,15359.447,15132.75,17321.534,195888.265
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,PIAUÍ,m3,2361.449,1470.529,1707.03,1274.821,1149.86,1117.96,1745.706,1321.299,1033.068,1248.497,1529.686,2044.171,18004.076
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORDESTE,MARANHÃO,m3,2924.969,1909.144,2214.474,2093.198,1952.952,2306.586,2413.479,2288.106,2250.797,2334.772,2219.478,2387.156,27295.111
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,TOCANTINS,m3,1037.638,477.632,695.238,705.424,725.716,655.924,700.72,740.647,554.519,889.814,808.747,1440.323,9432.342
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,AMAPÁ,m3,486.542,358.254,474.428,384.451,385.382,343.537,349.84,378.165,281.105,336.897,618.126,386.418,4783.145
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,PARÁ,m3,6400.835,4951.909,5862.445,5053.572,5382.351,5365.184,5409.093,5919.922,5230.122,6145.569,6033.896,6366.518,68121.416
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,RORAIMA,m3,812.886,720.999,795.379,604.406,656.14,715.521,704.751,632.112,575.733,660.064,781.739,701.811,8361.541
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,AMAZONAS,m3,7478.017,6046.063,6624.385,5677.685,5954.332,6078.667,6477.167,6659.218,6581.999,7291.835,7165.012,7603.876,79638.256
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,ACRE,m3,727.641,682.186,753.532,662.701,666.021,755.009,771.059,648.421,677.022,690.7,762.888,863.968,8661.148
QUEROSENE DE AVIAÇÃO (m3),2023,REGIÃO NORTE,RONDÔNIA,m3,1795.108,1074.414,1309.406,1192.081,1205.372,1089.777,1317.378,1253.639,1135.416,1257.414,1231.854,1087.288,14949.147
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO CENTRO-OESTE,DISTRITO FEDERAL,m3,28425.01,26156.118,,,,,,,,,,,54581.128
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO CENTRO-OESTE,GOIÁS,m3,4911.182,4683.927,,,,,,,,,,,9595.109
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO CENTRO-OESTE,MATO GROSSO,m3,8833.044,8227.238,,,,,,,,,,,17060.282
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO CENTRO-OESTE,MATO GROSSO DO SUL,m3,2180.776,2368.424,,,,,,,,,,,4549.2
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUL,RIO GRANDE DO SUL,m3,10379.44,8800.264,,,,,,,,,,,19179.704
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUL,SANTA CATARINA,m3,8362.277,7094.168,,,,,,,,,,,15456.445
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUL,PARANÁ,m3,9325.62,8293.7,,,,,,,,,,,17619.32
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUDESTE,SÃO PAULO,m3,340269.29,304661.387,,,,,,,,,,,644930.677
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUDESTE,RIO DE JANEIRO,m3,75298.064,66040.259,,,,,,,,,,,141338.323
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUDESTE,ESPÍRITO SANTO,m3,2842.284,2445.078,,,,,,,,,,,5287.362
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO SUDESTE,MINAS GERAIS,m3,13457.042,13926.091,,,,,,,,,,,27383.133
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,BAHIA,m3,24142.437,19778.453,,,,,,,,,,,43920.89
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,SERGIPE,m3,1571.309,995.827,,,,,,,,,,,2567.136
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,ALAGOAS,m3,6783.716,5008.254,,,,,,,,,,,11791.97
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,PERNAMBUCO,m3,22131.712,17783.232,,,,,,,,,,,39914.944
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,PARAÍBA,m3,5814.501,4344.961,,,,,,,,,,,10159.462
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,RIO GRANDE DO NORTE,m3,6913.203,5421.821,,,,,,,,,,,12335.024
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,CEARÁ,m3,18859.125,15978.749,,,,,,,,,,,34837.874
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,PIAUÍ,m3,2421.852,1775.086,,,,,,,,,,,4196.938
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORDESTE,MARANHÃO,m3,2547.051,2517.999,,,,,,,,,,,5065.05
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,TOCANTINS,m3,1289.62,1127.965,,,,,,,,,,,2417.585
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,AMAPÁ,m3,364.438,321.313,,,,,,,,,,,685.751
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,PARÁ,m3,6620.585,5717.92,,,,,,,,,,,12338.505
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,RORAIMA,m3,782.71,835.651,,,,,,,,,,,1618.361
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,AMAZONAS,m3,6976.942,6700.957,,,,,,,,,,,13677.899
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,ACRE,m3,806.947,738.002,,,,,,,,,,,1544.949
QUEROSENE DE AVIAÇÃO (m3),2024,REGIÃO NORTE,RONDÔNIA,m3,1259.96,1169.379,,,,,,,,,,,2429.339
